Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Brasil,BRA,"Migração, total líquido",SM.POP.NETM,51401,369,2383,1837,2787,10232,-6967,-268,-6056,-5043,-3856,-14008,-6485,-3826,-6487,-7793,-15633,8791,7653,8024,11959,-14927,-23807,-17884,-20225,-13535,-24426,-22335,-11309,-2800,6457,-30659,-20270,-21956,-11642,-26337,-24330,-20429,-22409,-26152,-1761,3453,6018,-16908,-5390,-42926,-34007,-30331,-35373,-29357,16843,33631,43451,35308,24940,4764,82589,56362,67934,69186,56880,20376
Brasil,BRA,"Desemprego, total (% da força de trabalho total)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.36600017547607,6.42000007629395,6.03000020980835,6.46999979019165,7.09000015258789,8.02999973297119,9,10.1499996185303,11.1300001144409,10.5299997329712,10.6499996185303,10.6400003433228,11.1700000762939,10.0699996948242,10.5500001907349,9.6899995803833,9.27999973297119,8.27000045776367,9.42000007629395,8.03400039672852,7.57999992370605,7.25,7.07000017166138,6.76000022888184,8.5600004196167,11.7399997711182,12.9300003051758,12.460000038147,12.0500001907349,13.9300003051758,13.3400001525879
Brasil,BRA,"Pobreza, linha de pobreza nacional (% da população)",SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brasil,BRA,Índice de Gini,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,57.9,58.4,59,58.4,55.6,58.5,59.7,61.4,63.3,60.5,,53.2,60.1,,59.6,59.9,59.8,59.6,59,,58.4,58.1,57.6,56.5,56.3,55.6,54.9,54,53.7,,52.9,53.4,52.7,52,51.9,53.3,53.3,53.9,53.5,48.9,
Brasil,BRA,"Pobreza, US$1,90/dia (PPP) (% da população)",SI.POV.DDAY,,,,,,,,,,,,,,,,,,,,,,23.9,24.4,30.6,29.9,25.8,12.3,19.9,22.4,20.4,24,,23.3,22.1,,14.7,16,16,14.3,15,,13,11.7,12.6,11.1,10,8.3,7.9,6.5,6.1,,5.3,4.5,3.7,3.3,3.9,4.7,5.3,5.3,5.4,1.9,
Brasil,BRA,Participação da renda dos 20% mais pobres,SI.DST.FRST.20,,,,,,,,,,,,,,,,,,,,,,2.7,2.6,2.6,2.7,2.9,2.7,2.4,2.1,2,2.3,,2.8,2.4,,2.4,2.2,2.3,2.4,2.5,,2.5,2.6,2.6,2.9,2.9,3,3,3.2,3.2,,3.3,3.4,3.5,3.6,3.6,3.3,3.2,3.1,3.1,4.5,
Brasil,BRA,"Prevalência da desnutrição, peso para a idade (% de crianças menores de 5 anos):",SH.STA.MALN.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.6,,,,,,,4.5,,,,,,,,,,,2.2,,,,,,,,,,,,,,
Brasil,BRA,Partos assistidos por pessoal de saúde qualificado (% do total):,SH.STA.BRTC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.5,,,,,87.3,98.6,98.6,98.6,98.6,98.3,98.5,98.4,98.6,98.6,97,98.6,98.8,98.9,98.9,99,99,98,98.4,98.2,98.6,98.7,98.8,99.1,,
Brasil,BRA,"Imunização, sarampo (% de crianças de 12 a 23 meses)",SH.IMM.MEAS,,,,,,,,,,,,,,,,,,,,,57,73,66,68,73,67,67,64,62,60,78,85,91,85,77,87,80,99,95,99,99,99,96,97,97,98,99,99,99,99,99,99,99,98,97,96,95,91,92,91,79,73
Brasil,BRA,"Taxa de mortalidade, menores de 5 anos (por 1.000 nascidos vivos)",SH.DYN.MORT,169.6,165.2,160.8,156.7,152.8,149.2,145.8,142.6,139.4,136,132.6,129.4,126,122.6,119.3,115.8,112.3,108.7,104.7,100.6,96.3,92,87.8,84,80.4,77.1,74.1,71.3,68.6,65.9,63.2,60.4,57.4,54.3,51.1,48,45,42.2,39.5,37,34.7,32.5,30.4,28.4,26.5,24.8,23.2,21.8,20.6,19.6,18.6,17.9,17.2,16.7,16.3,15.9,16.7,15.4,15.2,14.9,14.7,14.4
Brasil,BRA,"Prevalência de HIV, total (% de população de 15 a 49 anos)",SH.DYN.AIDS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.6
Brasil,BRA,"Despesa pública na educação, total (% do PIB)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.56816005706787,,,4.75665998458862,3.80062007904053,3.94893002510071,3.84468007087708,3.75037002563477,,3.97447991371155,4.47908020019531,4.87060022354126,4.97425985336304,5.26883983612061,5.46355009078979,5.64879989624023,5.73741006851196,5.85510015487671,5.8388500213623,5.94848012924194,6.24105978012085,6.314040184021,6.32047986984253,6.08851003646851,5.96346998214722,,
Brasil,BRA,"Matrícula escolar, ensino médio (% bruto)",SE.SEC.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109.994216918945,101.868667602539,102.371032714844,101.2919921875,,95.1699981689453,96.7201232910156,96.6654815673828,,95.2633819580078,94.3209762573242,103.917678833008,102.635528564453,100.920516967773,102.569511413574,103.015960693359,105.00707244873,103.953277587891,104.125999450684,
Brasil,BRA,Taxa de Matrícula Líquida Ajustada,SE.PRM.TENR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.07272,,98.85493,96.72741,94.29506,95.58531,96.07993,,92.47411,98.53831,96.58508,,95.69718,98.54993,97.32389,97.4362,96.85231,97.20202,97.55117,,,,
Brasil,BRA,"Matrícula escolar, ensino fundamental (% bruto)",SE.PRM.ENRR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165.645385742188,,150.785552978516,146.827789306641,140.544494628906,133.696304321289,133.262161254883,,128.179794311523,132.055206298828,131.165161132813,,106.985061645508,104.7822265625,109.945137023926,110.316459655762,109.152183532715,108.757843017578,109.80850982666,108.623291015625,107.407470703125,105.498199462891,
Brasil,BRA,"Taxa de conclusão do ensino fundamental, total (% de faixa etária relevante)",SE.PRM.CMPT.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112.229606628418,114.199432373047,109.366607666016,100.684646606445,,,,,,,,,,,,,,,,,
Brasil,BRA,Proporção meninas/meninos nos ensinos fundamental e médio (%),SE.ENR.PRSC.FM.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0129599571228,1.03544998168945,1.03352999687195,1.02884995937347,,1.04399001598358,1.03873002529144,1.04416000843048,,1.02467000484467,1.02224004268646,1.01664996147156,1.01811003684998,1.01473999023438,1.00854003429413,1.00513005256653,1.00668001174927,1.00990998744965,1.00648999214172,
Brasil,BRA,"Taxa de alfabetização, total de adultos (% de pessoas com 15 anos ou mais)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,,74.5867309570313,,,,,,,,,,,,,,,,,,,,86.3678817749023,,,,88.6162414550781,,89.6152267456055,90.0093688964844,90.03662109375,90.298210144043,90.3791809082031,91.4112396240234,91.3378524780273,91.4842376708984,91.7294311523438,92.0478973388672,92.8084411621094,93.0758209228516,93.2275009155273,,,94.3000030517578
Brasil,BRA,"RNB per capita, PPP ($ internacional atual)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6440,6640,6670,7010,7350,7900,8100,8360,8330,8280,8740,8900,9190,9390,10100,10640,11320,12260,12960,12930,13810,14600,14620,15320,15370,14420,13910,14210,14550,14890,14480,15600
Brasil,BRA,"RNB per capita, método Atlas (US$ atual)",NY.GNP.PCAP.CD,,,,,,,270,310,370,410,450,500,580,720,950,1170,1380,1500,1680,1980,2150,2100,2040,1750,1660,1440,1540,1680,1920,2190,2170,2360,2320,2290,2590,3400,4370,5060,4920,4190,3910,3330,3080,2980,3340,3980,4830,6170,7590,8300,9610,11050,12270,12750,12080,10160,8890,8670,9140,9220,7820,7740
Brasil,BRA,"RNB, PPP ($ internacional atual)",NY.GNP.MKTP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,970854098978.38,1018393173409.97,1039691964044.88,1110513058302.45,1183277702956.38,1291148271502.43,1344640977517.25,1409779863023.46,1424428426880.57,1436198070400.94,1536381998034.9,1586812024459.97,1658897262302.96,1714146776160.9,1865757891087.99,1987185833915.66,2138178911450.14,2338293554878.2,2496150291964.5,2515143574925.49,2712465331986.72,2894294561191.2,2923719823247.29,3090347659227.13,3127764536936.54,2958026429302.9,2876740136515.87,2962271099133.41,3058475755190.9,3154294912145.58,3086112276640.51,3343313239305.32
Brasil,BRA,"RNB, método Atlas (US$ atual)",NY.GNP.ATLS.CD,,,,,,,23428802130985,27795653841604,34017867385.1613,38640523529.7992,42977060150.8237,49687780077.3057,59085858298.3785,74789444943.6948,100938976441527,126679141384613,154047551448018,170929419811933,196340138745356,235935293928207,262863196815961,262247722091284,261017275926865,229782137421835,222631329073746,196371251578532,215162581562323,239924606759598,278252285732588,323719322023287,327505837753.92,362470811505582,361423549588087,362434925905829,416537381854235,556284543245217,725639930047178,852111841939875,842277987576807,726412833920778,687477614130694,593937917645644,556554198718868,543479316594707,616151382186.18,743913039336817,912928120851825,1177503047559.53,1462676819459.63,1614015617883.15,1887920101505.31,2188989330534.33,2453822537790.54,2571096779198.79,2456973476351.73,2084231874786.18,1839984300138.5,1808497783392.04,1920055005017.81,1953064172577.67,1666970976815.74,1658600479667.81
Brasil,BRA,"PIB per capita, PPP ($ internacional atual)",NY.GDP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6617.94470340607,6793.80794114792,6797.15394115037,7183.89586575445,7644.21860236162,8008.05893049632,8208.21959274729,8504.68147862832,8503.6978873338,8541.71072531884,8994.74306157793,9202.87648404925,9510.82388253962,9693.55548230219,10407.8393521161,10954.8602632616,11614.4985379272,12522.5159385083,13281.0743859618,13222.7488780054,14254.5197697447,14989.1577837574,14994.3434693981,15535.723765174,15664.8017411414,14692.6323066956,14208.1611051807,14477.86176806,14968.8547543947,15304.9076953685,14789.8785635061,16031.0861728725
Brasil,BRA,PIB per capita (US$ atual),NY.GDP.PCAP.CD,232.998762450445,229.336766423598,247.834299715922,291.404006118712,254.838581035491,265.475397633938,325.173107406638,348.021102794167,370.180411753128,395.441384632115,439.220916221935,494.80274991997,577.451537235053,806.354512747851,1034.16442979806,1188.6195317366,1376.3479281208,1547.6942060653,1716.70772767288,1853.01969086922,1941.25953805961,2061.34995420275,2118.56410810781,1448.00973115761,1406.68979969815,1287.61240473129,1545.92842461268,1667.18756959757,1781.81787555997,2344.73068725577,2592.62716607932,2234.36268750579,2105.10774751013,2324.49977472726,3263.56262238902,4704.96154593883,5121.90540734464,5240.12879590406,5049.76611943426,3456.42359484227,3726.81142036099,3142.27793491612,2824.679625276,3056.62496707108,3623.24799633539,4773.24894374558,5866.09622382995,7323.03362855509,8801.59948420962,8570.02256200077,11249.464543278,13200.7850823986,12327.3174365132,12258.5031683848,12071.1582132348,8783.22598387817,8680.76879182018,9896.68478335903,9121.08340257783,8845.25911841876,6794.48915877166,7507.16097080234
Brasil,BRA,Aumento do PIB (% anual),NY.GDP.MKTP.KD.ZG,,8.60000000000014,6.59999999999992,0.600000000000065,3.39999999999985,2.40000000000001,6.7000000000001,4.2,9.79999999999998,9.49999999999993,10.4,11.3429219931908,11.9403481162508,13.9687217796782,8.15393868457201,5.16664908406321,10.2571295347867,4.93432806978961,4.96989768924738,6.7595601220408,9.19999999999976,-4.24999999999956,0.829999999999529,-2.92999999999996,5.39999999999988,7.85000000000042,7.48999999999982,3.52999999999983,-0.059999999999917,3.16000000000032,-4.35000000000022,1.03218958549303,-0.54407204977727,4.9246900037071,5.85287036219013,4.22379363350413,2.20886405039022,3.39484598630671,0.338097901207306,0.467937566477133,4.38794944745618,1.38989640095637,3.05346185909312,1.14082899824888,5.75996463670954,3.20213206130431,3.96198871122617,6.06987060678338,5.09419544658736,-0.125812002161169,7.52822581815364,3.97442307944702,1.92117598576537,3.00482266944432,0.503955740242247,-3.54576339269425,-3.27591690782192,1.32286905404399,1.783666761634,1.22077782360842,-3.87867633397198,4.61942162067312
Brasil,BRA,"PIB, (US$ atual)",NY.GDP.MKTP.CD,17030465539.3906,17275940449.3837,19231747851.5332,23287712878.2002,20963733694.9749,22465522884.0988,28283323733.1114,31086389194961,33930457425.2613,37171640818.5863,42327664793.6934,48869830901.7878,58434858374.8696,83592275862.9982,109794519727538,129203555238827,153168949208207,176344101401941,200278646123581,221338204480222,237393489892637,258015174748648,271314113768417,189656506321431,188339974086.58,176123719326593,215878631802.78,237517984427806,258816125587505,347028139590227,390725626002866,342609231342783,328187960871951,368295778245.09,525369851353742,769333330411575,850426432991742,883206452805504,863711007313877,599642075029835,655448188237371,559991261406197,509788814956855,558229210852965,669293772178729,891630177209.99,1107640289661.2,1397084349956.35,1695824565928.67,1667019783635.09,2208871646202.82,2616201578192.25,2465188674415.03,2472806919901.67,2455993625159.37,1802214373741.32,1795700168991.49,2063507864886.88,1916947014067.55,1873274432754.47,1448559976218.19,1608981456325.08
Brasil,BRA,"Inflação, deflator do PIB (% anual)",NY.GDP.DEFL.KD.ZG,,34.6178049419981,50.2494544807889,78.4174334561054,89.5336653268287,58.9331842000454,37.9360979573494,26.528941929666,26.7067163627493,20.0517842311481,16.2551115402188,19.3845851134334,19.867091675534,29.5803566969394,34.6058549964615,33.9294367418917,41.2036240161754,45.3980562145509,38.227611227227,54.365960027812,92.1419446109039,100.528877121889,101.034394745721,131.484045057202,201.740282133397,248.543659125921,149.179318289698,206.208708657138,627.951470204274,1304.42420943485,2736.97067768831,416.678093932004,969.012962839962,1996.15024717719,2240.16886623198,93.9780430551367,18.4562437687673,7.72902341184411,4.92436158488788,8.0105008831072,5.60606514085735,8.22509432125631,9.79811223755975,14.0910215230394,7.75206076321267,7.43122475252851,6.77427411913297,6.43903808702757,8.7785527236756,7.31348274592885,8.42333833667878,8.3185922188201,7.9431269413538,7.50456453292993,7.84670974352809,7.56617501207116,8.10360435870246,3.67138451275035,4.49353433137021,4.22425886899158,5.14022239704326,11.0963704317785
Brasil,BRA,"Indústria, valor agregado (% do PIB)",NV.IND.TOTL.ZS,28.3180180644912,32.2834024842557,30.918539930888,34.3695206957555,32.4043400517206,29.0264176815035,28.5165395666702,28.6915788481054,30.6396573405108,31.5541595016891,32.1836451133203,32.9461973881395,32.7994932908533,31.6975657572163,33.3412563148844,33.9629154258264,34.8677256052904,34.0182314134794,35.613237072759,37.1187322699334,39.1973414458923,40.0861616685447,42.5527983829386,42.3261293483135,46.2527651071452,43.5996112284083,42.0198689617747,42.9015198568736,42.2697313812777,42.2838305792496,33.2718833933397,31.7672428092758,34.1322718402493,37.2991204114669,35.4209197179743,23.3814603902749,22.340114560034,22.5941476157036,22.1187903791379,21.746711247782,23.0066186321239,22.6395279130452,22.4953278200255,23.0838178175003,24.306623290035,24.1725782837817,23.5440216746889,23.1253804129963,23.0852937615048,21.8785926310338,23.267977354744,23.1020509681285,22.1336473656008,21.2248099517239,20.4724627523359,19.3600439758784,18.3547582819084,18.1885023124362,18.7490514539899,18.7546275752859,17.7016526354564,18.8581281523121
Brasil,BRA,"Agricultura, valor agregado (% do PIB)",NV.AGR.TOTL.ZS,15.7324002723214,15.0775745506323,16.0956221521686,14.9527276034738,16.0257409969906,16.1730580381049,12.7406870833119,12.8060712909637,11.8074433336582,11.1616578507582,10.3736037888025,11.0895978783913,11.0886841713341,10.8552720762674,10.7525650964627,10.2284133373438,11.4179751116876,12.9181653948472,10.3033989380261,10.0623135726686,9.85064014666091,9.84352053707369,8.37088098224286,10.5333125847257,11.5957591661207,11.1046094361025,10.3813044375438,9.35991036563515,9.79655593394572,8.44158737716968,6.96344065508138,6.84138937730153,6.80608488408303,6.77810923883982,8.72198937517673,5.01166646465693,4.76841121077967,4.68504702949228,4.7500447835131,4.64598154008681,4.75045997570861,4.80104301642181,5.47527489339298,6.1671843856504,5.66531157603221,4.6511688230456,4.37004377780257,4.41691543601929,4.56785118332616,4.47677399182984,4.11575648758173,4.34203412773382,4.16832822196745,4.5068861822272,4.32561053706441,4.31914942775652,4.89135358685971,4.60059169424122,4.42039930378329,4.20501409570354,5.89324626563148,6.89128329164898
Brasil,BRA,Importação de bens e serviços (% do PIB),NE.IMP.GNFS.ZS,6.33365796570683,6.47318002375161,5.37637142513745,9.00683897968623,5.7448086952101,5.38887067351762,5.73309020008774,5.67719217542334,6.59975191810417,6.6043593076252,7.44974776115019,8.1936964789171,8.85983865755849,9.01131570710858,13.2946502579637,11.0163235419587,9.40238491080544,7.90998824970282,7.88490151920172,9.32610255823822,11.1930126187023,10.0100836217408,8.59068584640934,9.65659695727417,8.79466213028454,7.50118748793232,6.64337507524514,6.43391531173935,6.09988616208469,5.46126797532435,6.95836495806649,7.91444116378595,8.38506312730241,9.09604889204913,9.16168336908223,9.45558496072482,8.90538179274132,9.59255968601575,9.40808459248784,11.4172682172491,12.4517133524146,14.564574352134,13.3877671308534,12.9596010144732,13.1324909668183,11.8429659475288,11.6673835850045,11.9649362705808,13.7235689072917,11.2546044676086,11.9065933373084,12.3518925016143,13.2367345454394,14.0437266822704,13.6734629958056,14.0534345182709,12.0670030360511,11.8007665046081,14.241203879248,14.7673386789326,16.0953836716373,19.0788469417053
Brasil,BRA,Formação de capital bruto (% do PIB),NE.GDI.TOTL.ZS,17.5232269408406,18.8354665120659,20.3126738423307,19.0396965842808,18.8226041657334,19.4218502397387,19.0343850340575,16.6495536472918,18.8871335395952,22.5249333862905,20.5420007091554,21.2625148787298,21.2085471898153,22.0447346391829,24.3114640242604,25.6975921331099,23.0421198404484,22.0475188520747,23.0331267356395,23.1379277243404,23.1135062558596,23.580302746211,21.8998565393313,17.8825127668248,17.4692254111657,20.299093219092,19.9608396615159,23.1736016647865,24.3442266859346,26.9027870382664,20.1677089633283,19.768768868394,18.9345399423489,20.8463552065145,22.1455629464805,17.2923463458623,17.2669463759545,17.7639856110956,18.1647519194741,17.3895597435179,18.9031192683871,18.7418602950836,17.4490794834956,16.8566884007152,17.9125683422575,17.20488346411,17.8164739288648,19.8193259926566,21.6193828309623,18.7961350766833,21.8013215934647,21.8262711253268,21.4172253819505,21.6937669589669,20.5484107692172,17.4116258682972,14.9695469657992,14.6255875996264,15.0950416275172,15.5167908269592,15.9306220548319,18.919750156211
Brasil,BRA,Exportação de bens e serviços (% do PIB),NE.EXP.GNFS.ZS,6.28181356216762,6.42021675517618,4.00847871772255,8.93314544401188,6.46099666497353,7.50316443059153,6.53020390757968,5.67719217542334,5.99087444407956,6.67156538418794,7.02942560498826,6.45722050038782,7.27211396407972,7.84487342902518,7.67312781088189,7.21800682637617,7.01316307160746,7.24526115542366,6.69298607932397,7.24078004876568,8.96239487326747,9.62284037096842,7.90048452532258,12.2437555659291,15.0354125354877,12.9485790961438,9.21727907000127,9.82848202733551,11.6673585476931,8.92960967188901,8.19723805886395,8.67763659887868,10.8683116605935,10.5032716554144,9.51307642702004,7.52887503847073,6.73020968312685,6.98364957530895,7.03050033871807,9.5648982609794,10.1880480043795,12.37171066993,14.2305902713775,15.1807837086861,16.5457615119353,15.2438292672646,14.3743163003006,13.327675103099,13.5340005124035,10.851371134098,10.8655847746965,11.5825126759958,11.8775390673678,11.7422306432624,11.0119428225147,12.9001914177405,12.4666790443888,12.5189678700669,14.6349994952986,14.1229191903622,16.7950684328172,20.0972752064952
Brasil,BRA,Despesas militares (% do PIB),MS.MIL.XPND.GD.ZS,2.67913472590723,2.36406619385343,2.39868330737835,2.26083918239834,2.01449809094829,3.35209215674899,3.0219816316073,2.85697200831844,2.64974015836375,2.61559000626652,2.88728955692843,2.61904685858105,2.43581199022501,2.15465130649243,1.94135341120892,1.97214379625895,2.00275336513055,1.68772647800164,1.59967155032807,1.52193168607333,1.13843442074363,1.14314876818876,1.30353436107498,1.25458032300474,1.19954104516533,1.42952312218953,1.22038872750142,1.74399403145367,2.1180722049862,2.68625,2.36384102519699,1.96333333333333,1.52152886115445,1.92792281498297,2.016007789121,1.86213698033379,1.65484349950291,1.57768831551774,1.66229191975824,1.64547466656987,1.73072614713627,1.95188244532532,1.89577119915617,1.50347763554507,1.46126840890621,1.52401339252107,1.48108489489303,1.46629209992902,1.44192409343118,1.53862569660074,1.53940698112515,1.41185115924524,1.37865646470437,1.32944608407492,1.330244423168,1.36551715396161,1.34797541299482,1.41448561149999,1.46967772350671,1.37945692518112,1.35547020275614,1.19080984797947
